,index,YEAR,WEEK,Total Cases,index,influenza st,Influenza dis,Common Cold dis,flu st,flu symptoms st,Influenza Vaccine vacc,prevent flu st,Hand sanitizer topic,Oseltamivir med,Oseltamivir st,tamiflu st,pneumonia st,Fever medcond,tylenol st,chills st,Nasal Congestion syndrome,Cough topic,Cold medicine topic,Antibiotics drugtype,Antimicrobial resistance topic,Ibuprofen med,immunity st,Immunity topic,Swine influenza topic,flu medicine st
469,472,2014.0,14.0,1093.0,469,3.4285714285714284,6.428571428571429,88.0,1.4285714285714286,2.0,2.0,3.5,20.25,1.6,0.7857142857142857,2.6666666666666665,80.5,91.5238095238095,36.904761904761905,158.0,116.84210526315788,117.48717948717949,89.29411764705883,110.08,12.428571428571427,134.40816326530614,77.72727272727273,66.22857142857143,0.14285714285714285,8.307692307692307
470,473,2014.0,15.0,1074.0,470,3.238095238095238,5.7142857142857135,86.0,1.2857142857142858,2.0,2.0,4.0,16.875,1.8,0.75,2.333333333333333,77.94444444444444,93.0,36.904761904761905,151.22857142857143,116.84210526315788,117.48717948717949,87.35294117647058,107.52,13.714285714285715,136.22448979591834,76.36363636363636,68.84285714285714,0.12244897959183673,9.23076923076923
471,474,2014.0,16.0,912.0,471,3.238095238095238,5.7142857142857135,86.0,1.2857142857142858,2.0,2.0,4.5,18.0,1.8,0.8214285714285714,3.0,77.94444444444444,93.0,36.904761904761905,160.25714285714287,120.73684210526315,117.48717948717949,91.23529411764706,110.08,10.714285714285714,141.6734693877551,83.18181818181819,70.58571428571429,0.12244897959183673,8.307692307692307
472,475,2014.0,17.0,824.0,472,3.4285714285714284,5.7142857142857135,78.0,1.2857142857142858,1.8181818181818181,2.0,4.5,18.0,1.6,1.0,2.333333333333333,74.1111111111111,94.4761904761905,36.904761904761905,158.0,111.0,113.43589743589745,85.41176470588233,107.52,15.428571428571427,136.22448979591834,81.81818181818181,71.45714285714286,0.16326530612244894,9.692307692307693
473,476,2014.0,18.0,742.0,473,3.8095238095238084,5.7142857142857135,76.0,1.2857142857142858,1.8181818181818181,2.0,2.0,21.375,2.0,0.5357142857142857,3.333333333333333,71.55555555555556,98.90476190476193,36.904761904761905,155.74285714285713,107.10526315789473,115.46153846153848,87.35294117647058,115.2,12.857142857142858,143.48979591836738,90.0,75.81428571428572,0.16326530612244894,5.538461538461538
474,477,2014.0,19.0,597.0,474,3.0476190476190474,5.0,70.0,1.1428571428571428,1.4545454545454546,1.3333333333333333,1.0,18.0,1.6,0.4642857142857143,2.333333333333333,74.1111111111111,91.5238095238095,35.42857142857143,148.97142857142856,101.26315789473685,113.43589743589745,77.6470588235294,111.36,12.428571428571427,136.22448979591834,75.0,70.58571428571429,0.12244897959183673,6.461538461538463
475,478,2014.0,20.0,551.0,475,3.238095238095238,5.0,70.0,1.1428571428571428,1.6363636363636365,1.3333333333333333,3.0,18.0,1.4,0.8571428571428571,2.0,70.27777777777777,93.0,36.904761904761905,155.74285714285713,95.42105263157896,113.43589743589745,87.35294117647058,110.08,13.285714285714285,147.12244897959184,88.63636363636364,74.07142857142857,0.1020408163265306,6.461538461538463
476,479,2014.0,21.0,407.0,476,3.238095238095238,4.285714285714286,68.0,1.0,1.4545454545454546,1.3333333333333333,2.5,19.125,1.0,0.3928571428571429,1.6666666666666667,70.27777777777777,91.5238095238095,35.42857142857143,139.94285714285715,91.52631578947368,107.35897435897436,77.6470588235294,117.76,22.714285714285715,138.0408163265306,87.27272727272727,74.07142857142857,0.1020408163265306,6.0
477,480,2014.0,22.0,423.0,477,3.0476190476190474,4.285714285714286,64.0,0.8571428571428571,1.2727272727272727,1.3333333333333333,2.0,16.875,1.0,0.8571428571428571,1.3333333333333333,66.44444444444444,91.5238095238095,33.95238095238095,144.45714285714286,97.36842105263158,105.33333333333331,66.0,107.52,19.285714285714285,136.22448979591834,84.54545454545455,73.2,0.08163265306122447,5.0769230769230775
478,481,2014.0,23.0,311.0,478,2.6666666666666665,3.571428571428572,64.0,0.8571428571428571,1.0909090909090908,1.3333333333333333,4.0,16.875,0.8,0.5714285714285714,1.0,65.16666666666667,88.57142857142857,32.476190476190474,139.94285714285715,103.21052631578951,107.35897435897436,66.0,106.24,11.571428571428573,134.40816326530614,73.63636363636364,69.71428571428571,0.08163265306122447,5.0769230769230775
479,482,2014.0,24.0,294.0,479,2.4761904761904763,3.571428571428572,62.0,0.7142857142857143,1.0909090909090908,1.3333333333333333,2.0,19.125,0.6,0.6785714285714286,1.3333333333333333,61.33333333333334,90.04761904761904,35.42857142857143,137.68571428571428,99.31578947368419,105.33333333333331,66.0,108.8,11.142857142857142,136.22448979591834,75.0,68.84285714285714,0.061224489795918366,3.2307692307692317
480,483,2014.0,25.0,228.0,480,1.9047619047619049,3.571428571428572,58.0,0.7142857142857143,0.9090909090909092,0.6666666666666666,2.0,19.125,0.4,0.4642857142857143,0.6666666666666666,56.22222222222222,88.57142857142857,33.95238095238095,135.42857142857142,89.57894736842104,103.30769230769228,64.05882352941177,107.52,10.285714285714286,132.59183673469386,58.63636363636363,61.0,0.040816326530612235,3.6923076923076934
481,484,2014.0,26.0,174.0,481,1.7142857142857142,3.571428571428572,56.0,0.7142857142857143,0.9090909090909092,1.3333333333333333,1.5,15.75,0.6,0.2857142857142857,1.0,52.38888888888889,87.09523809523809,33.95238095238095,126.4,87.63157894736842,97.23076923076924,62.11764705882353,104.96,8.142857142857142,128.9591836734694,60.0,57.514285714285705,0.061224489795918366,5.0769230769230775
482,485,2014.0,27.0,158.0,482,1.5238095238095235,2.8571428571428568,52.0,0.5714285714285714,0.9090909090909092,1.3333333333333333,1.0,18.0,0.4,0.42857142857142855,0.6666666666666666,53.66666666666666,85.61904761904762,33.95238095238095,126.4,77.89473684210526,93.17948717948721,52.411764705882355,106.24,9.428571428571429,132.59183673469386,65.45454545454545,54.9,0.040816326530612235,2.769230769230769
483,486,2014.0,28.0,153.0,483,1.5238095238095235,2.8571428571428568,52.0,0.5714285714285714,0.7272727272727273,0.6666666666666666,1.5,16.875,0.4,0.42857142857142855,0.3333333333333333,51.111111111111114,85.61904761904762,33.95238095238095,135.42857142857142,72.05263157894737,99.25641025641028,50.470588235294116,103.68,8.142857142857142,128.9591836734694,58.63636363636363,47.05714285714286,0.040816326530612235,3.6923076923076934
484,487,2014.0,29.0,121.0,484,1.3333333333333333,2.8571428571428568,48.0,0.5714285714285714,0.7272727272727273,0.6666666666666666,1.5,15.75,0.4,0.35714285714285715,0.6666666666666666,49.83333333333334,85.61904761904762,35.42857142857143,126.4,70.10526315789474,87.10256410256409,50.470588235294116,103.68,7.7142857142857135,128.9591836734694,58.63636363636363,46.18571428571428,0.061224489795918366,3.2307692307692317
485,488,2014.0,30.0,117.0,485,1.5238095238095235,2.8571428571428568,50.0,0.5714285714285714,0.7272727272727273,0.6666666666666666,1.5,13.5,0.4,0.3928571428571429,0.6666666666666666,48.55555555555557,85.61904761904762,32.476190476190474,126.4,72.05263157894737,83.05128205128206,48.529411764705884,104.96,7.2857142857142865,134.40816326530614,55.90909090909091,44.44285714285714,0.061224489795918366,3.2307692307692317
486,489,2014.0,31.0,107.0,486,1.5238095238095235,2.8571428571428568,48.0,0.7142857142857143,0.7272727272727273,1.3333333333333333,1.5,15.75,0.4,0.42857142857142855,0.3333333333333333,46.0,87.09523809523809,33.95238095238095,124.14285714285714,72.05263157894737,81.02564102564101,48.529411764705884,104.96,6.0,134.40816326530614,54.54545454545455,44.44285714285714,0.061224489795918366,4.615384615384615
487,490,2014.0,32.0,88.0,487,1.5238095238095235,2.8571428571428568,48.0,0.5714285714285714,0.5454545454545454,0.6666666666666666,1.5,16.875,0.4,0.17857142857142858,0.6666666666666666,48.55555555555557,82.66666666666667,33.95238095238095,126.4,68.15789473684211,79.0,46.58823529411765,106.24,6.0,134.40816326530614,55.90909090909091,43.57142857142857,0.040816326530612235,4.615384615384615
488,491,2014.0,33.0,112.0,488,1.3333333333333333,2.8571428571428568,48.0,0.5714285714285714,0.7272727272727273,1.3333333333333333,1.0,16.875,0.2,0.42857142857142855,0.3333333333333333,48.55555555555557,84.14285714285714,33.95238095238095,126.4,68.15789473684211,76.97435897435899,48.529411764705884,103.68,6.857142857142858,139.85714285714286,51.81818181818182,45.31428571428572,0.040816326530612235,2.769230769230769
489,492,2014.0,34.0,110.0,489,1.5238095238095235,2.8571428571428568,50.0,0.5714285714285714,0.7272727272727273,1.3333333333333333,1.5,18.0,0.2,0.5357142857142857,0.3333333333333333,49.83333333333334,84.14285714285714,33.95238095238095,128.65714285714284,75.94736842105263,74.94871794871794,48.529411764705884,103.68,6.428571428571429,139.85714285714286,58.63636363636363,51.414285714285704,0.061224489795918366,3.6923076923076934
490,493,2014.0,35.0,136.0,490,1.7142857142857142,2.8571428571428568,52.0,0.7142857142857143,0.7272727272727273,2.0,1.5,21.375,0.4,0.2857142857142857,0.3333333333333333,44.72222222222222,84.14285714285714,33.95238095238095,121.88571428571429,77.89473684210526,79.0,46.58823529411765,103.68,7.2857142857142865,143.48979591836738,51.81818181818182,47.05714285714286,0.08163265306122447,3.2307692307692317
491,494,2014.0,36.0,117.0,491,1.5238095238095235,2.8571428571428568,54.0,0.7142857142857143,0.7272727272727273,2.0,1.5,23.625,0.4,0.3928571428571429,0.3333333333333333,47.27777777777778,82.66666666666667,35.42857142857143,130.9142857142857,83.73684210526315,74.94871794871794,50.470588235294116,98.56,6.0,132.59183673469386,46.36363636363637,44.44285714285714,0.040816326530612235,3.6923076923076934
492,495,2014.0,37.0,131.0,492,1.9047619047619049,3.571428571428572,60.0,0.7142857142857143,0.7272727272727273,3.333333333333333,2.0,22.5,0.4,0.3928571428571429,0.3333333333333333,51.111111111111114,81.19047619047619,35.42857142857143,121.88571428571429,89.57894736842104,79.0,56.29411764705882,97.28,5.571428571428571,138.0408163265306,51.81818181818182,46.18571428571428,0.040816326530612235,4.153846153846153
493,496,2014.0,38.0,171.0,493,2.095238095238096,4.285714285714286,64.0,0.8571428571428571,0.9090909090909092,4.666666666666667,2.5,23.625,0.4,0.3928571428571429,0.6666666666666666,56.22222222222222,85.61904761904762,35.42857142857143,126.4,95.42105263157896,83.05128205128206,62.11764705882353,101.12,6.428571428571429,136.22448979591834,55.90909090909091,47.92857142857143,0.040816326530612235,4.153846153846153
494,497,2014.0,39.0,204.0,494,2.4761904761904763,5.0,70.0,1.0,0.9090909090909092,6.666666666666668,1.5,19.125,0.4,0.4642857142857143,0.6666666666666666,58.77777777777778,84.14285714285714,35.42857142857143,121.88571428571429,103.21052631578951,91.15384615384615,69.88235294117646,99.84,8.142857142857142,139.85714285714286,57.27272727272727,51.414285714285704,0.040816326530612235,2.3076923076923075
495,498,2014.0,40.0,309.0,495,2.8571428571428568,7.857142857142858,86.0,1.5714285714285714,1.0909090909090908,11.333333333333336,3.0,22.5,0.4,0.3928571428571429,0.6666666666666666,63.88888888888889,85.61904761904762,35.42857142857143,117.37142857142857,114.89473684210527,99.25641025641028,75.70588235294117,107.52,8.142857142857142,138.0408163265306,73.63636363636364,61.871428571428574,0.08163265306122447,8.76923076923077
496,499,2014.0,41.0,439.0,496,3.238095238095238,9.285714285714286,94.0,2.0,1.4545454545454546,16.0,3.0,21.375,0.4,0.3928571428571429,0.6666666666666666,67.72222222222223,88.57142857142857,36.904761904761905,121.88571428571429,124.63157894736842,103.30769230769228,85.41176470588233,110.08,10.714285714285714,138.0408163265306,76.36363636363636,63.61428571428571,0.061224489795918366,8.307692307692307
497,500,2014.0,42.0,584.0,497,3.8095238095238084,11.428571428571427,92.0,2.2857142857142856,1.4545454545454546,22.0,5.5,20.25,0.6,0.6071428571428571,0.6666666666666666,70.27777777777777,87.09523809523809,36.904761904761905,112.85714285714286,114.89473684210527,105.33333333333331,89.29411764705883,110.08,10.285714285714286,141.6734693877551,70.9090909090909,62.74285714285714,0.08163265306122447,7.384615384615384
498,501,2014.0,43.0,544.0,498,4.380952380952381,15.0,86.0,3.0,1.8181818181818181,27.33333333333333,8.0,25.875,0.8,0.32142857142857145,1.3333333333333333,79.22222222222223,91.5238095238095,38.38095238095238,130.9142857142857,111.0,107.35897435897436,81.52941176470588,113.92,10.714285714285714,141.6734693877551,77.72727272727273,74.07142857142857,0.12244897959183673,9.23076923076923
499,502,2014.0,44.0,727.0,499,5.142857142857143,17.142857142857142,94.0,3.571428571428572,2.363636363636364,34.0,7.5,30.375,0.8,0.42857142857142855,1.0,81.77777777777777,95.95238095238096,38.38095238095238,117.37142857142857,109.05263157894736,109.3846153846154,87.35294117647058,112.64,11.142857142857142,139.85714285714286,84.54545454545455,74.07142857142857,0.14285714285714285,8.76923076923077
500,503,2014.0,45.0,1156.0,500,6.095238095238094,20.0,88.0,4.142857142857143,2.727272727272727,36.66666666666666,7.5,41.625,0.8,0.8214285714285714,1.0,84.33333333333333,103.33333333333331,38.38095238095238,137.68571428571428,103.21052631578951,111.41025641025641,87.35294117647058,113.92,12.428571428571427,136.22448979591834,92.72727272727272,86.27142857142857,0.2653061224489796,7.8461538461538485
501,504,2014.0,46.0,1417.0,501,5.523809523809524,17.857142857142858,86.0,3.571428571428572,2.5454545454545454,33.333333333333336,7.5,29.25,0.8,0.9642857142857144,1.0,81.77777777777777,100.38095238095238,38.38095238095238,121.88571428571429,89.57894736842104,113.43589743589745,93.17647058823529,112.64,13.285714285714285,132.59183673469386,81.81818181818181,71.45714285714286,0.14285714285714285,10.153846153846152
502,505,2014.0,47.0,2403.0,502,4.571428571428571,14.285714285714285,92.0,2.8571428571428568,2.1818181818181817,24.0,7.0,22.5,0.8,0.3928571428571429,1.3333333333333333,81.77777777777777,95.95238095238096,39.857142857142854,126.4,103.21052631578951,115.46153846153848,95.11764705882356,108.8,11.142857142857142,136.22448979591834,73.63636363636364,67.97142857142858,0.1020408163265306,9.692307692307693
503,506,2014.0,48.0,3624.0,503,4.190476190476192,12.857142857142858,100.0,2.5714285714285716,2.363636363636364,21.33333333333333,4.5,22.5,1.0,0.6428571428571429,1.6666666666666667,88.16666666666669,94.4761904761905,38.38095238095238,126.4,109.05263157894736,119.51282051282051,104.82352941176471,111.36,12.857142857142858,139.85714285714286,80.45454545454545,67.1,0.08163265306122447,8.76923076923077
504,507,2014.0,49.0,5330.0,504,4.380952380952381,11.428571428571427,112.0,2.2857142857142856,2.363636363636364,16.0,5.5,21.375,1.4,0.7857142857142857,2.333333333333333,93.27777777777777,90.04761904761904,39.857142857142854,135.42857142857142,114.89473684210527,129.64102564102564,104.82352941176471,111.36,13.714285714285715,136.22448979591834,73.63636363636364,67.1,0.08163265306122447,9.23076923076923
505,508,2014.0,50.0,8191.0,505,4.190476190476192,10.714285714285714,116.0,2.142857142857143,2.5454545454545454,13.333333333333336,6.5,24.75,1.8,0.6428571428571429,3.0,93.27777777777777,91.5238095238095,38.38095238095238,144.45714285714286,120.73684210526315,133.69230769230768,116.47058823529413,116.48,14.571428571428573,136.22448979591834,76.36363636363636,67.1,0.08163265306122447,10.153846153846152
506,509,2014.0,51.0,11470.0,506,3.8095238095238084,9.285714285714286,100.0,2.0,2.5454545454545454,8.666666666666666,6.0,20.25,3.0,0.4642857142857143,4.666666666666667,84.33333333333333,95.95238095238096,39.857142857142854,148.97142857142856,120.73684210526315,139.76923076923077,114.52941176470587,102.4,7.7142857142857135,132.59183673469386,58.63636363636363,51.414285714285704,0.1020408163265306,10.615384615384617
507,510,2014.0,52.0,13798.0,507,6.285714285714287,13.571428571428573,110.0,2.7142857142857144,3.6363636363636362,12.666666666666664,8.0,21.375,4.2,1.0357142857142858,6.666666666666668,98.38888888888887,101.85714285714286,39.857142857142854,146.71428571428572,124.63157894736842,147.87179487179486,124.23529411764706,115.2,17.142857142857142,141.6734693877551,81.81818181818181,70.58571428571429,0.08163265306122447,14.769230769230768
508,511,2014.0,53.0,11374.0,508,8.952380952380953,16.428571428571427,120.0,3.2857142857142856,4.545454545454546,12.0,10.5,21.375,7.8,1.9642857142857144,13.333333333333336,99.66666666666669,112.1904761904762,41.333333333333336,158.0,126.57894736842104,155.97435897435898,126.17647058823529,115.2,15.0,145.30612244897958,84.54545454545455,73.2,0.1020408163265306,17.076923076923073
509,512,2015.0,1.0,9246.0,509,12.571428571428573,22.142857142857146,144.0,4.285714285714286,7.2727272727272725,9.333333333333334,19.0,22.5,14.4,2.6785714285714284,22.0,103.5,126.95238095238096,44.28571428571429,182.82857142857142,140.21052631578948,170.15384615384616,139.76470588235293,112.64,8.142857142857142,167.10204081632654,72.27272727272727,65.35714285714286,0.12244897959183673,22.615384615384606
510,513,2015.0,2.0,8648.0,510,12.952380952380953,26.42857142857143,164.0,5.142857142857143,9.454545454545457,7.333333333333332,15.5,16.875,20.0,2.107142857142857,33.333333333333336,117.55555555555556,147.61904761904762,48.714285714285715,207.65714285714282,173.31578947368425,200.5384615384616,176.6470588235294,112.64,3.4285714285714284,181.6326530612245,42.27272727272727,46.18571428571428,0.1020408163265306,30.461538461538463
511,514,2015.0,3.0,7983.0,511,14.285714285714285,30.0,196.0,5.857142857142858,10.181818181818182,8.666666666666666,10.5,20.25,17.4,2.7857142857142856,26.66666666666667,125.22222222222223,132.85714285714286,51.66666666666666,225.7142857142857,194.73684210526315,202.5641025641025,194.11764705882354,119.04,3.4285714285714284,181.6326530612245,43.63636363636363,56.64285714285714,0.12244897959183673,30.0
512,515,2015.0,4.0,6881.0,512,11.809523809523812,25.714285714285715,180.0,5.0,8.727272727272727,8.666666666666666,14.5,21.375,13.2,2.6785714285714284,21.66666666666667,121.38888888888887,119.57142857142857,45.76190476190475,180.57142857142856,151.89473684210526,176.23076923076923,157.2352941176471,128.0,9.0,161.6530612244898,65.45454545454545,67.97142857142858,0.12244897959183673,30.461538461538463
513,516,2015.0,5.0,5622.0,513,10.285714285714286,21.428571428571427,142.0,4.0,7.454545454545454,7.333333333333332,13.0,23.625,13.0,2.5,20.33333333333333,108.61111111111113,115.14285714285714,44.28571428571429,185.0857142857143,130.4736842105263,155.97435897435898,126.17647058823529,124.16,9.857142857142858,156.2040816326531,65.45454545454545,67.97142857142858,0.12244897959183673,19.384615384615387
514,517,2015.0,6.0,4197.0,514,9.333333333333334,19.285714285714285,134.0,3.7142857142857135,6.909090909090909,4.666666666666667,10.0,19.125,12.4,2.5357142857142856,20.666666666666668,102.22222222222223,124.0,44.28571428571429,196.37142857142857,136.31578947368422,164.0769230769231,132.0,122.88,11.142857142857142,154.3877551020408,72.27272727272727,66.22857142857143,0.1836734693877551,18.923076923076927
515,518,2015.0,7.0,3370.0,515,8.380952380952381,16.428571428571427,130.0,3.1428571428571432,5.8181818181818175,4.666666666666667,8.5,23.625,10.0,1.6785714285714286,15.666666666666664,102.22222222222223,121.04761904761904,44.28571428571429,176.05714285714282,148.0,160.02564102564102,126.17647058823529,117.76,11.571428571428573,158.0204081632653,96.8181818181818,80.17142857142858,0.14285714285714285,19.384615384615387
516,519,2015.0,8.0,2839.0,516,7.047619047619048,13.571428571428573,120.0,2.7142857142857144,4.909090909090909,4.0,9.0,21.375,7.8,2.0,13.0,104.77777777777777,115.14285714285714,42.80952380952381,171.54285714285714,140.21052631578948,151.9230769230769,118.41176470588236,119.04,12.857142857142858,152.57142857142858,109.0909090909091,87.14285714285714,0.1836734693877551,14.307692307692307
517,520,2015.0,9.0,2689.0,517,6.095238095238094,12.142857142857142,118.0,2.4285714285714284,4.363636363636363,3.333333333333333,8.5,20.25,6.2,1.5357142857142858,11.0,100.94444444444444,110.71428571428572,42.80952380952381,171.54285714285714,144.10526315789474,149.89743589743588,124.23529411764706,117.76,12.0,145.30612244897958,107.72727272727272,82.78571428571429,0.22448979591836726,13.384615384615385
518,521,2015.0,10.0,2527.0,518,5.333333333333333,10.714285714285714,130.0,2.4285714285714284,4.0,2.6666666666666665,7.5,19.125,5.0,1.5714285714285714,8.0,99.66666666666669,104.8095238095238,42.80952380952381,182.82857142857142,144.10526315789474,151.9230769230769,124.23529411764706,124.16,42.857142857142854,145.30612244897958,83.18181818181819,74.94285714285714,0.5306122448979592,16.153846153846153
519,522,2015.0,11.0,2209.0,519,5.142857142857143,9.285714285714286,114.0,2.142857142857143,3.4545454545454546,2.6666666666666665,5.5,19.125,4.2,1.1071428571428572,7.0,95.83333333333331,100.38095238095238,41.333333333333336,182.82857142857142,134.3684210526316,141.7948717948718,114.52941176470587,120.32,27.0,148.9387755102041,90.0,74.94285714285714,0.4489795918367347,15.230769230769232
520,523,2015.0,12.0,1910.0,520,5.142857142857143,9.285714285714286,108.0,2.142857142857143,3.272727272727273,2.6666666666666665,6.0,19.125,4.0,1.1428571428571428,6.333333333333332,93.27777777777777,104.8095238095238,41.333333333333336,180.57142857142856,140.21052631578948,137.74358974358975,106.76470588235294,119.04,18.0,145.30612244897958,91.36363636363636,75.81428571428572,0.4081632653061225,13.384615384615385
521,524,2015.0,13.0,1668.0,521,5.785714285714287,8.441558441558442,99.9,1.8131868131868127,3.0,2.1333333333333333,4.5,19.125,3.5,1.1428571428571428,6.333333333333332,88.23573573573574,113.02987861811391,49.60000000000001,187.7942857142857,140.21052631578948,146.72686733556299,112.38390092879257,115.58956521739132,15.63157894736842,159.01424720831733,81.91222570532916,75.81428571428572,0.2551020408163265,9.862348178137653
522,525,2015.0,14.0,1474.0,522,5.785714285714287,7.597402597402597,91.8,1.6483516483516485,2.4545454545454546,1.6,4.5,17.212500000000002,2.5,1.1428571428571428,5.428571428571428,83.1936936936937,104.8095238095238,42.36666666666665,173.34857142857143,142.9068825910931,140.73801560758082,106.76470588235294,115.58956521739132,13.26315789473684,150.78937235271468,78.76175548589345,75.81428571428572,0.17346938775510204,9.862348178137653
523,526,2015.0,15.0,1127.0,523,5.4642857142857135,6.753246753246755,94.5,1.4835164835164836,2.4545454545454546,1.6,4.5,17.212500000000002,2.5,1.1428571428571428,3.619047619047618,88.23573573573574,100.69934640522877,41.333333333333336,184.18285714285716,134.81781376518222,137.74358974358975,103.95510835913313,113.86434782608696,14.21052631578947,148.04774740084713,91.36363636363636,93.18839285714287,0.12244897959183673,7.748987854251013
524,527,2015.0,16.0,773.0,524,5.142857142857143,6.753246753246755,86.4,1.3186813186813189,2.1818181818181817,1.6,3.75,17.212500000000002,2.0,0.7619047619047619,3.619047619047618,80.67267267267269,98.64425770308122,42.36666666666665,195.01714285714286,140.21052631578948,134.74916387959863,98.33591331269348,119.04,18.0,153.5309973045822,81.91222570532916,75.81428571428572,0.09183673469387756,9.157894736842106
525,528,2015.0,17.0,610.0,525,5.785714285714287,6.753246753246755,86.4,1.4835164835164836,2.1818181818181817,1.6,4.5,19.125,2.0,1.5238095238095235,3.619047619047618,80.67267267267269,100.69934640522877,43.4,180.57142857142856,129.4251012145749,137.74358974358975,87.09752321981425,113.86434782608696,17.526315789473678,148.04774740084713,91.36363636363636,78.97321428571429,0.07142857142857142,9.157894736842106
526,529,2015.0,18.0,527.0,526,5.4642857142857135,5.909090909090909,78.3,1.6483516483516485,2.1818181818181817,1.6,3.0,19.125,1.5,1.1428571428571428,2.714285714285714,83.1936936936937,98.64425770308122,43.4,162.51428571428568,115.9433198380567,131.75473801560756,89.90712074303406,115.58956521739132,16.57894736842105,150.78937235271468,100.81504702194357,85.29107142857143,0.061224489795918366,5.635627530364372
527,530,2015.0,19.0,384.0,527,4.5,5.0649350649350655,75.6,1.4835164835164836,1.9090909090909087,1.6,3.75,17.212500000000002,1.0,0.7619047619047619,1.8095238095238089,73.10960960960962,94.53408029878621,43.4,173.34857142857143,118.63967611336031,125.7658862876254,87.09752321981425,119.04,15.63157894736842,150.78937235271468,94.51410658307208,83.71160714285716,0.08163265306122447,7.748987854251013
528,531,2015.0,20.0,308.0,528,4.178571428571429,4.220779220779221,72.9,1.1538461538461535,1.6363636363636365,1.0666666666666669,3.0,19.125,1.0,0.7619047619047619,1.8095238095238089,70.58858858858859,94.53408029878621,38.23333333333333,158.90285714285716,118.63967611336031,119.77703455964323,78.6687306501548,115.58956521739132,17.05263157894737,145.30612244897958,94.51410658307208,78.97321428571429,0.08163265306122447,5.635627530364372
529,532,2015.0,21.0,226.0,529,3.8571428571428568,4.220779220779221,67.5,0.989010989010989,1.3636363636363635,1.0666666666666669,3.0,19.125,1.0,0.7619047619047619,1.8095238095238089,70.58858858858859,96.58916900093372,37.2,140.84571428571428,115.9433198380567,116.78260869565216,78.6687306501548,112.1391304347826,13.73684210526316,142.56449749711206,85.06269592476491,80.55267857142857,0.07142857142857142,5.635627530364372
530,533,2015.0,22.0,194.0,530,3.2142857142857144,4.220779220779221,64.8,0.989010989010989,1.3636363636363635,1.0666666666666669,3.0,19.125,0.5,0.7619047619047619,0.9047619047619048,65.54654654654655,88.36881419234359,37.2,151.68,105.15789473684212,116.78260869565216,73.04953560371516,108.68869565217392,12.31578947368421,139.8228725452445,81.91222570532916,75.81428571428572,0.051020408163265314,5.635627530364372
531,534,2015.0,23.0,178.0,531,3.2142857142857144,4.220779220779221,67.5,0.989010989010989,1.3636363636363635,1.0666666666666669,2.25,17.212500000000002,0.5,0.7619047619047619,0.9047619047619048,63.025525525525524,88.36881419234359,38.23333333333333,151.68,107.85425101214577,116.78260869565216,70.23993808049535,108.68869565217392,10.421052631578947,142.56449749711206,78.76175548589345,72.65535714285714,0.051020408163265314,4.226720647773279
532,535,2015.0,24.0,152.0,532,2.8928571428571432,3.3766233766233773,62.1,0.989010989010989,1.3636363636363635,1.0666666666666669,0.75,17.212500000000002,0.5,0.7619047619047619,0.9047619047619048,60.5045045045045,92.47899159663864,38.23333333333333,144.45714285714286,107.85425101214577,116.78260869565216,67.43034055727554,105.23826086956522,8.526315789473685,148.04774740084713,66.15987460815046,58.44017857142857,0.051020408163265314,4.226720647773279
533,536,2015.0,25.0,121.0,533,2.25,3.3766233766233773,59.4,0.8241758241758241,1.0909090909090908,1.0666666666666669,2.25,17.212500000000002,0.5,0.3809523809523809,0.9047619047619048,60.5045045045045,86.31372549019608,39.266666666666666,140.84571428571428,94.37246963562752,104.80490523968784,64.62074303405574,110.41391304347826,9.473684210526317,148.04774740084713,59.858934169279,63.17857142857143,0.051020408163265314,2.8178137651821857
534,537,2015.0,26.0,129.0,534,2.25,3.3766233766233773,59.4,0.8241758241758241,1.0909090909090908,1.0666666666666669,1.5,21.0375,0.5,0.3809523809523809,0.9047619047619048,57.9834834834835,90.42390289449114,39.266666666666666,148.06857142857143,91.67611336032392,104.80490523968784,61.81114551083591,106.96347826086956,7.105263157894735,148.04774740084713,66.15987460815046,60.019642857142856,0.051020408163265314,4.226720647773279
535,538,2015.0,27.0,99.0,535,1.9285714285714288,2.5324675324675323,54.0,0.6593406593406593,0.8181818181818182,1.0666666666666669,1.5,21.0375,0.5,0.3809523809523809,0.9047619047619048,57.9834834834835,84.25863678804856,40.3,144.45714285714286,83.58704453441294,98.81605351170569,59.00154798761611,105.23826086956522,7.578947368421053,145.30612244897958,47.257053291536046,47.38392857142857,0.040816326530612235,4.226720647773279
536,539,2015.0,28.0,86.0,536,1.6071428571428572,2.5324675324675323,51.3,0.6593406593406593,0.8181818181818182,1.0666666666666669,0.75,17.212500000000002,0.0,0.3809523809523809,0.9047619047619048,55.46246246246246,88.36881419234359,45.46666666666667,144.45714285714286,83.58704453441294,95.82162764771459,59.00154798761611,106.96347826086956,6.63157894736842,142.56449749711206,53.557993730407524,42.645535714285714,0.030612244897959183,4.9311740890688265
537,540,2015.0,29.0,73.0,537,1.6071428571428572,2.5324675324675323,51.3,0.6593406593406593,0.8181818181818182,1.0666666666666669,0.75,19.125,0.5,0.3809523809523809,0.9047619047619048,55.46246246246246,86.31372549019608,43.4,158.90285714285716,80.89068825910931,92.82720178372351,53.38235294117647,108.68869565217392,5.684210526315789,148.04774740084713,53.557993730407524,48.96339285714286,0.030612244897959183,2.1133603238866394
