,REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,TOTAL A,TOTAL B
598,National,X,2015,11,18419,11.9931,644,1565
599,National,X,2015,12,16980,11.2485,431,1479
600,National,X,2015,13,15125,11.0281,291,1377
601,National,X,2015,14,14743,9.99797,202,1272
602,National,X,2015,15,13389,8.41736,158,969
603,National,X,2015,16,11873,6.5105699999999995,90,683
604,National,X,2015,17,10770,5.663880000000001,66,544
605,National,X,2015,18,9784,5.38635,33,494
606,National,X,2015,19,9188,4.17936,44,340
607,National,X,2015,20,8412,3.6614400000000002,41,267
608,National,X,2015,21,7748,2.91688,42,184
609,National,X,2015,22,6993,2.7742,42,152
610,National,X,2015,23,6725,2.64684,49,129
611,National,X,2015,24,6133,2.4784,74,78
612,National,X,2015,25,5558,2.1770400000000003,75,46
613,National,X,2015,26,5248,2.45808,96,33
614,National,X,2015,27,5260,1.8821299999999999,62,36
615,National,X,2015,28,5039,1.70669,49,37
616,National,X,2015,29,4811,1.51736,52,21
617,National,X,2015,30,4785,1.5256,64,9
618,National,X,2015,31,4790,1.94154,75,18
619,National,X,2015,32,4910,1.64969,67,14
620,National,X,2015,33,5170,1.89555,82,16
621,National,X,2015,34,5381,1.8583900000000002,80,20
622,National,X,2015,35,6115,2.2731,110,29
623,National,X,2015,36,6786,2.18096,110,38
624,National,X,2015,37,7694,2.57343,151,47
625,National,X,2015,38,8855,1.8859400000000002,121,46
626,National,X,2015,39,9876,2.04536,143,59
